series_id,year,period,value,period_name
CES0500000003,2020,M12,29.91,December
CES0500000003,2020,M11,29.64,November
CES0500000003,2020,M10,29.55,October
CES0500000003,2020,M09,29.51,September
CES0500000003,2020,M08,29.50,August
CES0500000003,2020,M07,29.39,July
CES0500000003,2020,M06,29.38,June
CES0500000003,2020,M05,29.72,May
CES0500000003,2020,M04,30.04,April
CES0500000003,2020,M03,28.74,March
CES0500000003,2020,M02,28.54,February
CES0500000003,2020,M01,28.43,January
CES0500000008,2025,M04,31.06,April
CES0500000008,2025,M03,30.96,March
CES0500000008,2025,M02,30.91,February
CES0500000008,2025,M01,30.80,January
CES0500000008,2024,M12,30.67,December
CES0500000008,2024,M11,30.58,November
CES0500000008,2024,M10,30.49,October
CES0500000008,2024,M09,30.38,September
CES0500000008,2024,M08,30.27,August
CES0500000008,2024,M07,30.17,July
CES0500000008,2024,M06,30.07,June
CES0500000008,2024,M05,29.97,May
CES0500000008,2024,M04,29.85,April
CES0500000008,2024,M03,29.80,March
CES0500000008,2024,M02,29.67,February
CES0500000008,2024,M01,29.61,January
CES0500000008,2023,M12,29.48,December
CES0500000008,2023,M11,29.38,November
CES0500000008,2023,M10,29.27,October
CES0500000008,2023,M09,29.16,September
CES0500000008,2023,M08,29.06,August
CES0500000008,2023,M07,29.02,July
CES0500000008,2023,M06,28.89,June
CES0500000008,2023,M05,28.78,May
CES0500000008,2023,M04,28.69,April
CES0500000008,2023,M03,28.59,March
CES0500000008,2023,M02,28.43,February
CES0500000008,2023,M01,28.31,January
CES0500000008,2022,M12,28.23,December
CES0500000008,2022,M11,28.12,November
CES0500000008,2022,M10,28.00,October
CES0500000008,2022,M09,27.85,September
CES0500000008,2022,M08,27.74,August
CES0500000008,2022,M07,27.66,July
CES0500000008,2022,M06,27.53,June
CES0500000008,2022,M05,27.40,May
CES0500000008,2022,M04,27.28,April
CES0500000008,2022,M03,27.12,March
CES0500000008,2022,M02,26.98,February
CES0500000008,2022,M01,26.91,January
CES0500000008,2021,M12,26.76,December
CES0500000008,2021,M11,26.56,November
CES0500000008,2021,M10,26.46,October
CES0500000008,2021,M09,26.30,September
CES0500000008,2021,M08,26.11,August
CES0500000008,2021,M07,25.96,July
CES0500000008,2021,M06,25.81,June
CES0500000008,2021,M05,25.68,May
CES0500000008,2021,M04,25.51,April
CES0500000008,2021,M03,25.35,March
CES0500000008,2021,M02,25.26,February
CES0500000008,2021,M01,25.17,January
CES0500000008,2020,M12,25.17,December
CES0500000008,2020,M11,24.95,November
CES0500000008,2020,M10,24.84,October
CES0500000008,2020,M09,24.82,September
CES0500000008,2020,M08,24.80,August
CES0500000008,2020,M07,24.69,July
CES0500000008,2020,M06,24.78,June
CES0500000008,2020,M05,24.98,May
CES0500000008,2020,M04,25.14,April
CES0500000008,2020,M03,24.13,March
CES0500000008,2020,M02,24.03,February
CES0500000008,2020,M01,23.91,January
